image,class,subset
image/0.jpeg,unknown,T
image/1.jpeg,head_lamp,T
image/2.jpeg,door_scratch,T
image/3.jpeg,head_lamp,T
image/4.jpeg,unknown,T
image/5.jpeg,unknown,T
image/6.jpeg,glass_shatter,T
image/7.jpeg,unknown,T
image/8.jpeg,tail_lamp,T
image/9.jpeg,bumper_dent,T
image/10.jpeg,door_scratch,T
image/11.jpeg,bumper_dent,T
image/12.jpeg,door_dent,T
image/13.jpeg,door_dent,T
image/14.jpeg,glass_shatter,T
image/15.jpeg,unknown,T
image/16.jpeg,head_lamp,T
image/17.jpeg,bumper_dent,T
image/18.jpeg,glass_shatter,T
image/19.jpeg,unknown,T
image/20.jpeg,door_dent,T
image/21.jpeg,head_lamp,T
image/22.jpeg,door_dent,T
image/23.jpeg,tail_lamp,T
image/24.jpeg,door_dent,T
image/25.jpeg,unknown,T
image/26.jpeg,glass_shatter,T
image/27.jpeg,bumper_scratch,T
image/28.jpeg,unknown,T
image/29.jpeg,door_scratch,T
image/30.jpeg,tail_lamp,T
image/31.jpeg,unknown,T
image/32.jpeg,door_scratch,T
image/33.jpeg,unknown,T
image/34.jpeg,tail_lamp,T
image/35.jpeg,unknown,T
image/36.jpeg,head_lamp,T
image/37.jpeg,unknown,T
image/38.jpeg,unknown,T
image/39.jpeg,door_dent,T
image/40.jpeg,unknown,T
image/41.jpeg,bumper_dent,T
image/42.jpeg,door_scratch,T
image/43.jpeg,unknown,T
image/44.jpeg,door_scratch,T
image/45.jpeg,door_dent,T
image/46.jpeg,bumper_dent,T
image/47.jpeg,glass_shatter,T
image/48.jpeg,unknown,T
image/49.jpeg,bumper_dent,T
image/50.jpeg,door_dent,T
image/51.jpeg,door_scratch,T
image/52.jpeg,tail_lamp,T
image/53.jpeg,unknown,T
image/54.jpeg,unknown,T
image/55.jpeg,door_dent,T
image/56.jpeg,bumper_scratch,T
image/57.jpeg,unknown,T
image/58.jpeg,door_dent,T
image/59.jpeg,unknown,T
image/60.jpeg,door_dent,T
image/61.jpeg,unknown,T
image/62.jpeg,unknown,T
image/63.jpeg,door_scratch,T
image/64.jpeg,tail_lamp,T
image/65.jpeg,tail_lamp,T
image/66.jpeg,glass_shatter,T
image/67.jpeg,glass_shatter,T
image/68.jpeg,glass_shatter,T
image/69.jpeg,unknown,T
image/70.jpeg,door_dent,T
image/71.jpeg,unknown,T
image/72.jpeg,head_lamp,T
image/73.jpeg,unknown,T
image/74.jpeg,unknown,T
image/75.jpeg,unknown,T
image/76.jpeg,unknown,T
image/77.jpeg,glass_shatter,T
image/78.jpeg,door_dent,T
image/79.jpeg,unknown,T
image/80.jpeg,unknown,T
image/81.jpeg,unknown,T
image/82.jpeg,unknown,T
image/83.jpeg,bumper_dent,T
image/84.jpeg,unknown,T
image/85.jpeg,glass_shatter,T
image/86.jpeg,bumper_dent,T
image/87.jpeg,bumper_dent,T
image/88.jpeg,door_dent,T
image/89.jpeg,door_scratch,T
image/90.jpeg,bumper_scratch,T
image/91.jpeg,unknown,T
image/92.jpeg,bumper_dent,T
image/93.jpeg,door_dent,T
image/94.jpeg,unknown,T
image/95.jpeg,tail_lamp,T
image/96.jpeg,unknown,T
image/97.jpeg,head_lamp,T
image/98.jpeg,door_scratch,T
image/99.jpeg,unknown,T
image/100.jpeg,door_dent,T
image/101.jpeg,unknown,T
image/102.jpeg,bumper_scratch,T
image/103.jpeg,bumper_dent,T
image/104.jpeg,unknown,T
image/105.jpeg,door_scratch,T
image/106.jpeg,door_scratch,T
image/107.jpeg,unknown,T
image/108.jpeg,glass_shatter,T
